,user,request_count
1112,J. Christmas,7
1113,Michele Santacroce,8
1114,Anonymous07430,8
1115,Concerned,8
1116,John Baird,8
1117,Jen Rossi,8
1118,Nicholas Mermigas,8
1119,Anna Evans,8
1120,John Johnson,8
1121,Diplomat Condo Owner,8
1122,Denise Capizzi,8
1123,Rebecca Wallach,8
1124,Jake,8
1125,Paula Guzman Bell,8
1126,vincent galgano,8
1127,Dr. Anderson,8
1128,David Martin,8
1129,Mr. Smith,8
1130,Kate M Delany,8
1131,Julian Leone,9
1132,Concerned Citizen,9
1133,Mirislav Youncofski,9
1134,joe,9
1135,Tracey Birch,9
1136,AGN,9
1137,Mrs. F. T. Resident,9
1138,Freddy almengor,9
1139,Daniel Lupoli,9
1140,Infoseeker,9
1141,Elizabeth Griggs,9
1142,S.B. D'Andrea,9
1143,HG Industries,10
1144,Darcie Hunter,10
1145,Bob right,10
1146,Nailah O Diaz,10
1147,Meerest Egal,10
1148,Red Bank Post,10
1149,Anonymous-qwertybvcxz,10
1150,Ameritrust Residential,10
1151,Anthony Dipack,10
1152,Skip Deckman,10
1153,Jessie Schiess,10
1154,Juan,10
1155,WallyWatchdog45,11
1156,Susan,11
1157,Shelly Kennedy,11
1158,PCR,11
1159,Michael,11
1160,Michael Anthony,11
1161,Tony Gallo,11
1162,Alison Stem,11
1163,john citizen,12
1164,Craig Saltarelli,12
1165,Anonymous Resident,12
1166,hadassah weinberg,12
1167,Logan Beck,12
1168,Invincible Media,12
1169,Raymond M.,12
1170,James Holden,12
1171,Carmella Principato,13
1172,R Lord,13
1173,Greg Walsh,13
1174,Joseph Iacovone,13
1175,JD Lamb,13
1176,Christine Oppegaard,14
1177,Michael Windsor,14
1178,Karen Williams,14
1179,Breean Stumpf,14
1180,Evan Gross,14
1181,B Bayer,15
1182,Ron,15
1183,David Mathews,15
1184,Ethics Watch NJ,15
1185,Oprah Machine,15
1186,Tammy Rossi,15
1187,Robert Plummer,16
1188,Timothy A Priano,16
1189,Dan Haywood,16
1190,Anon2,16
1191,TLilly,16
1192,Kenneth Timko,17
1193,anonymous,18
1194,Edna Diaz,18
1195,Constance Fuoco,18
1196,Phil Stilton,18
1197,William Sosis,19
1198,William Bailey,19
1199,Stand4NJ,19
1200,Nchallc,20
1201,Reiman_Crime_Syndicate,21
1202,M Roman,21
1203,Dorien Hurtt,21
1204,Chris Crepeau,21
1205,Justin Maldonado,21
1206,John Allen,21
1207,Red Rum,22
1208,NJ-SR for Open Gov,22
1209,Reimans A Jerk,22
1210,Change SRNJ,22
1211,Valerie Daberkoe,23
1212,EMS Information,24
1213,Arnold Budin,24
1214,Herb Tarbous,24
1215,D. Mifflin,24
1216,Community Member,25
1217,Joseph Johnson,25
1218,J Alexander,26
1219,Lance Sexton,27
1220,Marguerite Taylor,27
1221,Abdul Hai,27
1222,Edward Grimes,28
1223,A FT Concerned Taxpayer,28
1224,James Armstrong,28
1225,James Sorensen,29
1226,Mr Radwan,29
1227,Dawn Parks,29
1228,Regina Discenza,30
1229,Kevin Bigby,30
1230,Kate Delany,30
1231,Ariel Augustine,31
1232,Meliss Paulus,33
1233,Kelsey Borenzo,33
1234,Laura Alfieri,34
1235,opra mulrine,35
1236,"PSNJ, Ironbound Media",35
1237,Jeff Kopyta,36
1238,James McMahon,40
1239,thomas foregger,43
1240,Resident,47
1241,Nici Ten Hoeve,48
1242,Dave Lansing,49
1243,Monmouth County CARE,53
1244,Lisa,54
1245,John W. Milner,55
1246,Cynthia Moore,64
1247,Emanuelle Sedita,64
1248,Alicia Jones,64
1249,Jeff Epstein,70
1250,Lance B Sexton,70
1251,Tom McGorry,73
1252,Jack Roberts,81
1253,Rory Moore,102
1254,Patrick Duff,106
1255,Susan E Payne,110
1256,Ben,185
1257,Time to Change- Jersey Style,247
1258,G.R.,252
1259,ADRIANA ONDARZA,291
1260,OCSN 32,328
1261,George C,329
1262,jessica martin,438
1263,Charlie Kratovil,500
1264,Anonymous,652
1265,corey Beckwith,1007
1266,ASK NJ Media Co.,1378
